n02085936_37,148,13,402,336,Maltese_dog
n02085936_3863,257,136,465,374,Maltese_dog
n02085936_3863,32,146,272,374,Maltese_dog
n02085936_3947,0,26,332,340,Maltese_dog
n02085936_3994,7,26,420,488,Maltese_dog
n02085936_4004,11,25,396,498,Maltese_dog
n02085936_4070,85,77,337,496,Maltese_dog
n02085936_4188,21,2,374,321,Maltese_dog
n02085936_4192,179,2,386,311,Maltese_dog
n02085936_420,0,53,499,374,Maltese_dog
n02085936_4245,95,16,381,470,Maltese_dog
n02085936_4257,0,80,463,326,Maltese_dog
n02085936_426,122,69,499,374,Maltese_dog
n02085936_4262,149,57,377,332,Maltese_dog
n02085936_4271,69,1,475,374,Maltese_dog
n02085936_4318,122,16,465,314,Maltese_dog
n02085936_4343,92,7,498,347,Maltese_dog
n02085936_4351,137,16,377,333,Maltese_dog
n02085936_4396,0,1,413,374,Maltese_dog
n02085936_4474,103,50,372,361,Maltese_dog
n02085936_4480,96,110,299,404,Maltese_dog
n02085936_4490,52,78,329,447,Maltese_dog
n02085936_4506,164,30,362,332,Maltese_dog
n02085936_4569,41,9,329,371,Maltese_dog
n02085936_4608,0,80,331,498,Maltese_dog
n02085936_461,0,14,447,334,Maltese_dog
n02085936_4695,0,91,473,323,Maltese_dog
n02085936_4713,156,37,348,332,Maltese_dog
n02085936_4781,82,0,374,287,Maltese_dog
n02085936_4797,60,27,232,235,Maltese_dog
n02085936_4894,133,37,311,239,Maltese_dog
n02085936_4897,188,283,393,488,Maltese_dog
n02085936_4916,30,43,445,436,Maltese_dog
n02085936_4921,150,88,360,278,Maltese_dog
n02085936_4924,0,0,425,374,Maltese_dog
n02085936_4929,0,48,453,345,Maltese_dog
n02085936_500,15,36,379,332,Maltese_dog
n02085936_5010,219,67,370,278,Maltese_dog
n02085936_5012,67,0,480,332,Maltese_dog
n02085936_5023,145,0,458,374,Maltese_dog
n02085936_5067,191,162,349,298,Maltese_dog
n02085936_5068,19,1,240,222,Maltese_dog
n02085936_5103,167,18,319,315,Maltese_dog
n02085936_5107,109,2,447,335,Maltese_dog
n02085936_517,73,13,402,374,Maltese_dog
n02085936_5202,78,37,378,337,Maltese_dog
n02085936_5250,31,16,421,488,Maltese_dog
n02085936_5404,40,33,433,496,Maltese_dog
n02085936_5435,2,28,499,374,Maltese_dog
n02085936_544,172,94,327,306,Maltese_dog
n02085936_5459,129,5,422,373,Maltese_dog
n02085936_5466,149,85,307,341,Maltese_dog
n02085936_548,0,12,299,329,Maltese_dog
n02085936_5488,17,53,194,138,Maltese_dog
n02085936_5545,150,30,379,325,Maltese_dog
n02085936_5582,77,32,290,498,Maltese_dog
n02085936_5596,121,6,455,360,Maltese_dog
n02085936_5609,267,107,472,373,Maltese_dog
n02085936_5645,27,45,493,325,Maltese_dog
n02085936_5728,0,32,391,324,Maltese_dog
n02085936_5766,117,20,420,374,Maltese_dog
n02085936_5789,161,17,459,399,Maltese_dog
n02085936_6034,105,129,277,333,Maltese_dog
n02085936_6034,126,1,273,145,Maltese_dog
n02085936_6071,184,43,373,316,Maltese_dog
n02085936_6077,37,0,490,430,Maltese_dog
n02085936_6278,111,59,498,329,Maltese_dog
n02085936_6348,81,28,399,299,Maltese_dog
n02085936_6405,55,76,424,304,Maltese_dog
n02085936_6424,111,0,499,374,Maltese_dog
n02085936_6464,216,74,405,321,Maltese_dog
n02085936_6514,80,62,428,332,Maltese_dog
n02085936_6569,71,43,312,498,Maltese_dog
n02085936_66,8,52,492,391,Maltese_dog
n02085936_6650,127,2,415,353,Maltese_dog
n02085936_6656,1,17,404,498,Maltese_dog
n02085936_6671,92,93,371,304,Maltese_dog
n02085936_6746,2,48,418,293,Maltese_dog
n02085936_6892,107,39,404,332,Maltese_dog
n02085936_6921,0,5,370,374,Maltese_dog
n02085936_6927,123,170,351,400,Maltese_dog
n02085936_6942,160,102,367,271,Maltese_dog
n02085936_7004,131,17,427,348,Maltese_dog
n02085936_7142,111,67,975,760,Maltese_dog
n02085936_7172,0,18,479,342,Maltese_dog
n02085936_719,118,38,479,326,Maltese_dog
n02085936_7198,111,53,301,361,Maltese_dog
n02085936_7253,175,113,448,292,Maltese_dog
n02085936_7272,129,28,285,274,Maltese_dog
n02085936_7311,56,58,373,481,Maltese_dog
n02085936_7345,129,168,417,374,Maltese_dog
n02085936_7364,0,0,469,374,Maltese_dog
n02085936_7394,129,96,389,348,Maltese_dog
n02085936_7442,152,65,360,293,Maltese_dog
n02085936_7465,84,11,404,374,Maltese_dog
n02085936_7515,0,28,383,374,Maltese_dog
n02085936_7537,37,139,324,498,Maltese_dog
n02085936_7574,217,43,454,314,Maltese_dog
n02085936_7574,92,28,264,331,Maltese_dog
n02085936_771,36,97,189,295,Maltese_dog
n02085936_7755,15,82,290,463,Maltese_dog
n02085936_7793,234,127,384,366,Maltese_dog
n02085936_7865,255,29,423,274,Maltese_dog
n02085936_7941,2,13,499,298,Maltese_dog
n02085936_797,70,31,499,308,Maltese_dog
n02085936_804,179,27,430,271,Maltese_dog
n02085936_807,14,28,396,332,Maltese_dog
n02085936_8089,180,13,471,357,Maltese_dog
n02085936_8224,126,29,458,283,Maltese_dog
n02085936_8248,58,77,332,311,Maltese_dog
n02085936_8350,183,68,382,320,Maltese_dog
n02085936_8365,35,11,375,372,Maltese_dog
n02085936_8417,0,45,331,498,Maltese_dog
n02085936_8447,5,7,436,491,Maltese_dog
n02085936_8449,0,47,331,498,Maltese_dog
n02085936_850,56,37,370,340,Maltese_dog
n02085936_8507,120,165,390,374,Maltese_dog
n02085936_851,14,8,498,406,Maltese_dog
n02085936_8616,0,118,369,373,Maltese_dog
n02085936_8658,146,160,373,498,Maltese_dog
n02085936_8735,95,56,300,466,Maltese_dog
n02085936_8745,8,194,112,272,Maltese_dog
n02085936_8745,318,218,452,300,Maltese_dog
n02085936_8756,202,184,365,323,Maltese_dog
n02085936_8767,165,56,322,284,Maltese_dog
n02085936_8867,185,37,312,276,Maltese_dog
n02085936_8900,127,52,474,333,Maltese_dog
n02085936_8981,0,74,398,311,Maltese_dog
n02085936_899,107,69,449,315,Maltese_dog
n02085936_9037,40,131,303,319,Maltese_dog
n02085936_9086,113,33,498,351,Maltese_dog
n02085936_9088,76,158,225,297,Maltese_dog
n02085936_9136,173,2,430,374,Maltese_dog
n02085936_9141,86,54,251,224,Maltese_dog
n02085936_9270,18,8,173,213,Maltese_dog
n02085936_9310,1,0,418,374,Maltese_dog
n02085936_9367,136,4,426,332,Maltese_dog
n02085936_9481,126,86,297,374,Maltese_dog
n02085936_9590,148,16,492,374,Maltese_dog
n02085936_9632,211,3,466,374,Maltese_dog
n02085936_9632,60,93,209,315,Maltese_dog
n02085936_9742,214,1,450,260,Maltese_dog
n02085936_9812,83,22,499,331,Maltese_dog
n02085936_9927,3,4,363,297,Maltese_dog
